Emotion Lexemes,Emotion Family,Basic Emotions
abandons,abandonment,sadness
abandoners,abandonment,sadness
abandoned,abandonment,sadness
abandoner,abandonment,sadness
abandon,abandonment,sadness
abandonments,abandonment,sadness
abandoning,abandonment,sadness
abandonment,abandonment,sadness
abash,abashment,surprise
abashed,abashment,surprise
abashes,abashment,surprise
abashment's,abashment,surprise
abashedly,abashment,surprise
abashing,abashment,surprise
abashment,abashment,surprise
abhors,abhorrence,disgust
abhor,abhorrence,disgust
abhorring,abhorrence,disgust
abhorrent,abhorrence,disgust
abhorred,abhorrence,disgust
abhorrence,abhorrence,disgust
accept,acceptance,enjoyment
accepts,acceptance,enjoyment
accepting,acceptance,enjoyment
accepted,acceptance,enjoyment
acceptance,acceptance,enjoyment
accomplished,accomplishment,enjoyment
accomplish,accomplishment,enjoyment
accomplishing,accomplishment,enjoyment
accomplishes,accomplishment,enjoyment
accomplishments,accomplishment,enjoyment
accomplishment,accomplishment,enjoyment
admirably,admiration,enjoyment
admirable,admiration,enjoyment
admire,admiration,enjoyment
admiring,admiration,enjoyment
admired,admiration,enjoyment
admires,admiration,enjoyment
admiration,admiration,enjoyment
adore,adoration,enjoyment
adoring,adoration,enjoyment
adoringly,adoration,enjoyment
adored,adoration,enjoyment
adores,adoration,enjoyment
adoration,adoration,enjoyment
adventure,adventurousness,enjoyment
adventured,adventurousness,enjoyment
adventurous,adventurousness,enjoyment
adventures,adventurousness,enjoyment
adventuring,adventurousness,enjoyment
adventurously,adventurousness,enjoyment
adventurer,adventurousness,enjoyment
adventurousness,adventurousness,enjoyment
affections,affection,enjoyment
affectionately,affection,enjoyment
affectionate,affection,enjoyment
affection,affection,enjoyment
affronting,affronted,anger
affronts,affronted,anger
affront,affronted,anger
affronted,affronted,anger
afraid,afraid,fear
aggravated,aggravation,anger
aggravating,aggravation,anger
aggravator,aggravation,anger
aggravate,aggravation,anger
aggravators,aggravation,anger
aggravates,aggravation,anger
aggravation,aggravation,anger
aggressiveness,aggression,anger
aggressively,aggression,anger
aggressor,aggression,anger
aggressing,aggression,anger
aggressive,aggression,anger
aggresses,aggression,anger
aggressed,aggression,anger
aggression,aggression,anger
aghast,aghast,surprise
agony,agony,sadness
agonizing,agony,sadness
agonize,agony,sadness
agonies,agony,sadness
agonized,agony,sadness
agonizes,agony,sadness
agoraphobic,agoraphobia,fear
agoraphobia,agoraphobia,fear
agreeableness,agreeableness,enjoyment
agreeable,agreeableness,enjoyment
agreeably,agreeableness,enjoyment
alarm,alarm,fear
alarmingly,alarm,fear
alarming,alarm,fear
alarmed,alarm,fear
alarms,alarm,fear
alienating,alienation,sadness
alienated,alienation,sadness
alienness,alienation,sadness
alienate,alienation,sadness
alienates,alienation,sadness
alienation,alienation,sadness
amazed,amazement,surprise
amaze,amazement,surprise
amazes,amazement,surprise
amazingly,amazement,surprise
amazing,amazement,surprise
amazement,amazement,surprise
ambitiously,ambition,enjoyment
ambitioning,ambition,enjoyment
ambitious,ambition,enjoyment
ambitioned,ambition,enjoyment
ambitions,ambition,enjoyment
ambition,ambition,enjoyment
amorist,amorous,enjoyment
amorousnesses,amorous,enjoyment
amorists,amorous,enjoyment
amorously,amorous,enjoyment
amorousness,amorous,enjoyment
amorous,amorous,enjoyment
amped,amped,enjoyment
amping,amped,enjoyment
amp,amped,enjoyment
amped up,amped,enjoyment
amps,amped,enjoyment
amusement's,amusement,enjoyment
amusingly,amusement,enjoyment
amuse,amusement,enjoyment
amused,amusement,enjoyment
amusing,amusement,enjoyment
amuses,amusement,enjoyment
amusements,amusement,enjoyment
amusement,amusement,enjoyment
angrier,anger,anger
angry,anger,anger
angering,anger,anger
angers,anger,anger
angered,anger,anger
angriest,anger,anger
angrily,anger,anger
anger,anger,anger
anguish,anguish,sadness
anguishing,anguish,sadness
anguishes,anguish,sadness
anguished,anguish,sadness
animosities,animosity,anger
animosities',animosity,anger
animosity,animosity,anger
annoying,annoyance,anger
annoys,annoyance,anger
annoyingly,annoyance,anger
annoyances,annoyance,anger
annoy,annoyance,anger
annoyed,annoyance,anger
annoyance,annoyance,anger
antagonist,antagonism,anger
antagonizes,antagonism,anger
antagonism,antagonism,anger
antagonized,antagonism,anger
antagonistic,antagonism,anger
antagonizing,antagonism,anger
antagonize,antagonism,anger
antipathetic,antipathy,disgust
antipathetically,antipathy,disgust
antipathy,antipathy,disgust
anxiety,anxiousness,fear
anxieties,anxiousness,fear
anxious,anxiousness,fear
anxiousness,anxiousness,fear
anxiously,anxiousness,fear
appalls,appalled,disgust
appalling,appalled,disgust
appalled,appalled,disgust
appall,appalled,disgust
appeasing,appeasement,enjoyment
appeases,appeasement,enjoyment
appease,appeasement,enjoyment
appeased,appeasement,enjoyment
appeasement,appeasement,enjoyment
appreciators,appreciation,enjoyment
appreciator,appreciation,enjoyment
appreciated,appreciation,enjoyment
appreciate,appreciation,enjoyment
appreciable,appreciation,enjoyment
appreciates,appreciation,enjoyment
appreciating,appreciation,enjoyment
appreciably,appreciation,enjoyment
appreciation,appreciation,enjoyment
apprehensive,apprehension,fear
apprehensively,apprehension,fear
apprehension,apprehension,fear
argumentative,argumentativeness,anger
argumentatively,argumentativeness,anger
argumentativeness,argumentativeness,anger
shameful,ashamed,sadness
shames,ashamed,sadness
shamed,ashamed,sadness
ashamed,ashamed,sadness
shame,ashamed,sadness
shamefully,ashamed,sadness
shaming,ashamed,sadness
assuaged,assuagement,enjoyment
assuagements,assuagement,enjoyment
assuages,assuagement,enjoyment
assuaging,assuagement,enjoyment
assuage,assuagement,enjoyment
assuagement,assuagement,enjoyment
astonishment's,astonishment,surprise
astonishing,astonishment,surprise
astonished,astonishment,surprise
astonish,astonishment,surprise
astonishingly,astonishment,surprise
astonishes,astonishment,surprise
astonishment,astonishment,surprise
at ease,at ease,enjoyment
avarice,avariciousness,disgust
avaricious,avariciousness,disgust
avariciously,avariciousness,disgust
avariciousness,avariciousness,disgust
averse,aversion,disgust
averseness,aversion,disgust
aversely,aversion,disgust
aversions,aversion,disgust
aversion,aversion,disgust
awes,awe,surprise
awed,awe,surprise
awing,awe,surprise
awe,awe,surprise
baffling,bafflement,surprise
baffler,bafflement,surprise
baffle,bafflement,surprise
baffled,bafflement,surprise
bafflement,bafflement,surprise
bashfully,bashfulness,fear
bashful,bashfulness,fear
bashfulnesses,bashfulness,fear
bashfulness,bashfulness,fear
belligerent,belligerence,anger
belligerently,belligerence,anger
belligerents,belligerence,anger
belligerence,belligerence,anger
bereaved,bereavement,sadness
bereave,bereavement,sadness
bereaving,bereavement,sadness
bereaves,bereavement,sadness
bereavement,bereavement,sadness
bewildering,bewilderment,surprise
bewilder,bewilderment,surprise
bewilderingly,bewilderment,surprise
bewildered,bewilderment,surprise
bewilderment,bewilderment,surprise
bitternesses,bitterness,anger
bittering,bitterness,anger
bittered,bitterness,anger
bitterer,bitterness,anger
bitterly,bitterness,anger
bitter,bitterness,anger
bitterest,bitterness,anger
bitterness,bitterness,anger
bittersweetly,bittersweetness,sadness
bittersweet,bittersweetness,sadness
bittersweetness,bittersweetness,sadness
blamed,blame,anger
blameworthy,blame,anger
blaming,blame,anger
blames,blame,anger
blame,blame,anger
blamer,blame,anger
bleaks,bleakness,sadness
bleakly,bleakness,sadness
bleakest,bleakness,sadness
bleak,bleakness,sadness
bleaker,bleakness,sadness
bleaknesses,bleakness,sadness
bleakness,bleakness,sadness
blindsiding,blindsidedness,surprise
blindsided,blindsidedness,surprise
blissful,bliss,enjoyment
blissfulness,bliss,enjoyment
blissfully,bliss,enjoyment
bliss,bliss,enjoyment
bluing,blue,sadness
bluer,blue,sadness
blued,blue,sadness
bluest,blue,sadness
blues,blue,sadness
blue,blue,sadness
bravely,bravery,enjoyment
braver,bravery,enjoyment
brave,bravery,enjoyment
braveries,bravery,enjoyment
braveness,bravery,enjoyment
bravest,bravery,enjoyment
bravery,bravery,enjoyment
brokenhearted,brokenheartedness,sadness
brokenheartedly,brokenheartedness,sadness
brokenheartedness,brokenheartedness,sadness
bug,bugged,disgust
bugs,bugged,disgust
bugged,bugged,disgust
bugging,bugged,disgust
bum,bummed,sadness
bums,bummed,sadness
bummed out,bummed,sadness
bummed,bummed,sadness
bumming,bummed,sadness
calm,calm,enjoyment
calming,calm,enjoyment
calmed,calm,enjoyment
calmly,calm,enjoyment
calmness,calm,enjoyment
calms,calm,enjoyment
calmer,calm,enjoyment
calmest,calm,enjoyment
captivate,captivation,enjoyment
captivatingly,captivation,enjoyment
captivated,captivation,enjoyment
captivating,captivation,enjoyment
captivates,captivation,enjoyment
captivator,captivation,enjoyment
captivation,captivation,enjoyment
carefree,carefree,enjoyment
carefreeness,carefree,enjoyment
cared,caring,enjoyment
caring,caring,enjoyment
care,caring,enjoyment
cares,caring,enjoyment
cautions,cautiousness,fear
cautiously,cautiousness,fear
caution,cautiousness,fear
cautioned,cautiousness,fear
cautioning,cautiousness,fear
cautious,cautiousness,fear
cautiousness,cautiousness,fear
chafing,chafe,anger
chafed,chafe,anger
chafes,chafe,anger
chafe,chafe,anger
chagrin,chagrin,sadness
chagrins,chagrin,sadness
chagrining,chagrin,sadness
chagrined,chagrin,sadness
charmers,charmed,enjoyment
charming,charmed,enjoyment
charmed,charmed,enjoyment
charm,charmed,enjoyment
charmingly,charmed,enjoyment
charms,charmed,enjoyment
cheering,cheerfulness,enjoyment
cheers,cheerfulness,enjoyment
cheerful,cheerfulness,enjoyment
cheerer,cheerfulness,enjoyment
cheer,cheerfulness,enjoyment
cheered,cheerfulness,enjoyment
cheerfully,cheerfulness,enjoyment
cheerfulness,cheerfulness,enjoyment
cheerlessly,cheerlessness,sadness
cheerless,cheerlessness,sadness
cheerlessness,cheerlessness,sadness
cherished,cherish,enjoyment
cherisher,cherish,enjoyment
cherishes,cherish,enjoyment
cherishing,cherish,enjoyment
cherish,cherish,enjoyment
chickening out,chicken,fear
chicken out,chicken,fear
chicken-hearted,chicken,fear
chickens out,chicken,fear
chickened out,chicken,fear
chill,chill,enjoyment
chilled,chill,enjoyment
chillaxed,chill,enjoyment
chills,chill,enjoyment
chilling,chill,enjoyment
chillax,chill,enjoyment
chillaxing,chill,enjoyment
closenesses,closeness,enjoyment
closer,closeness,enjoyment
close,closeness,enjoyment
closest,closeness,enjoyment
closely,closeness,enjoyment
closeness,closeness,enjoyment
coldnesses,coldness,disgust
cold,coldness,disgust
colder,coldness,disgust
coldly,coldness,disgust
coldest,coldness,disgust
coldness,coldness,disgust
collected,collected,enjoyment
combat,combativeness,anger
combative,combativeness,anger
combatively,combativeness,anger
combating,combativeness,anger
combats,combativeness,anger
combativeness,combativeness,anger
compassionately,compassion,enjoyment
compassionate,compassion,enjoyment
compassion,compassion,enjoyment
concern,concern,fear
concernedness,concern,fear
concerns,concern,fear
concernedly,concern,fear
concerned,concern,fear
concerning,concern,fear
confident,confidence,enjoyment
confidently,confidence,enjoyment
self-confident,confidence,enjoyment
confidence,confidence,enjoyment
confounded,confoundedness,surprise
confoundedly,confoundedness,surprise
confound,confoundedness,surprise
confounder,confoundedness,surprise
confounding,confoundedness,surprise
confounds,confoundedness,surprise
confoundedness,confoundedness,surprise
contemptuously,contempt,disgust
contemptuousness,contempt,disgust
contemptibly,contempt,disgust
contempt,contempt,disgust
contemptuous,contempt,disgust
contemptible,contempt,disgust
contented,contentment,enjoyment
contents,contentment,enjoyment
contentment's,contentment,enjoyment
contentedly,contentment,enjoyment
contenting,contentment,enjoyment
content,contentment,enjoyment
contentment,contentment,enjoyment
contriteness,contrition,sadness
contritely,contrition,sadness
contrite,contrition,sadness
contrition,contrition,sadness
courageousness,courage,enjoyment
courageously,courage,enjoyment
courageous,courage,enjoyment
courage,courage,enjoyment
coveting,covetousness,enjoyment
covetous,covetousness,enjoyment
covets,covetousness,enjoyment
covet,covetousness,enjoyment
covetousnesses,covetousness,enjoyment
covetously,covetousness,enjoyment
covetousness,covetousness,enjoyment
crab,crabbiness,anger
crabbinesses,crabbiness,anger
crabbedly,crabbiness,anger
crabbily,crabbiness,anger
crabbed,crabbiness,anger
crabbing,crabbiness,anger
crabby,crabbiness,anger
crabbier,crabbiness,anger
crabbiness,crabbiness,anger
cranky,crankiness,anger
cranked,crankiness,anger
cranking,crankiness,anger
crankier,crankiness,anger
crank,crankiness,anger
crankily,crankiness,anger
crankiest,crankiness,anger
crankiness,crankiness,anger
craved,craving,enjoyment
craves,craving,enjoyment
craving,craving,enjoyment
crave,craving,enjoyment
crestfallenness,crestfallen,sadness
crestfallenly,crestfallen,sadness
crestfallen,crestfallen,sadness
crossly,cross,anger
crossness,cross,anger
crossing,cross,anger
crossed,cross,anger
cross,cross,anger
crosses,cross,anger
cruelness,cruelty,anger
cruel,cruelty,anger
cruelty's,cruelty,anger
crueler,cruelty,anger
cruelly,cruelty,anger
cruellest,cruelty,anger
cruelties,cruelty,anger
cruelty,cruelty,anger
crush,crushed,sadness
crushing,crushed,sadness
crushable,crushed,sadness
crushed,crushed,sadness
crushes,crushed,sadness
culpably,culpability,sadness
culpability's,culpability,sadness
culpabilities,culpability,sadness
culpable,culpability,sadness
culpability,culpability,sadness
curious,curiosity,enjoyment
curiosity's,curiosity,enjoyment
curiously,curiosity,enjoyment
curiousness,curiosity,enjoyment
curiousnesses,curiosity,enjoyment
curiouser,curiosity,enjoyment
curiosities,curiosity,enjoyment
curiosity,curiosity,enjoyment
dazzlement,dazzlement,surprise
dazzled,dazzlement,surprise
dazzles,dazzlement,surprise
dazzler,dazzlement,surprise
dazzling,dazzlement,surprise
dazzle,dazzlement,surprise
debasement,debasement,disgust
debased,debasement,disgust
debase,debasement,disgust
debases,debasement,disgust
debasing,debasement,disgust
defends,defensiveness,anger
defending,defensiveness,anger
defend,defensiveness,anger
defensivenesses,defensiveness,anger
defensively,defensiveness,anger
defensive,defensiveness,anger
defended,defensiveness,anger
defensiveness,defensiveness,anger
deflated,deflatation,sadness
deflates,deflatation,sadness
deflate,deflatation,sadness
deflating,deflatation,sadness
deflator,deflatation,sadness
deflationary,deflatation,sadness
degrade,degraded,sadness
degraded,degraded,sadness
degrading,degraded,sadness
degradation,degraded,sadness
degrades,degraded,sadness
dejecting,dejection,sadness
dejected,dejection,sadness
dejects,dejection,sadness
dejectedly,dejection,sadness
dejection,dejection,sadness
delights,delight,enjoyment
delighted,delight,enjoyment
delightful,delight,enjoyment
delightedly,delight,enjoyment
delightfulness,delight,enjoyment
delight,delight,enjoyment
delighting,delight,enjoyment
demoralizing,demoralization,sadness
demoralizations,demoralization,sadness
demoralization,demoralization,sadness
demoralize,demoralization,sadness
demoralizes,demoralization,sadness
demoralized,demoralization,sadness
depresses,depression,sadness
depress,depression,sadness
depressed,depression,sadness
depressingly,depression,sadness
depressions,depression,sadness
depressing,depression,sadness
depressant,depression,sadness
depression,depression,sadness
depressive,depression,sadness
desired,desire,enjoyment
desirability,desire,enjoyment
desirably,desire,enjoyment
desiring,desire,enjoyment
desirous,desire,enjoyment
desires,desire,enjoyment
desire,desire,enjoyment
desolated,desolation,sadness
desolating,desolation,sadness
desolate,desolation,sadness
desolation's,desolation,sadness
desolates,desolation,sadness
desolation,desolation,sadness
despairs,despair,sadness
despairing,despair,sadness
despaired,despair,sadness
despair,despair,sadness
despairingly,despair,sadness
desperately,desperation,sadness
desperate,desperation,sadness
desperateness,desperation,sadness
desperation,desperation,sadness
despised,despise,anger
despising,despise,anger
despises,despise,anger
despiser,despise,anger
despisingly,despise,anger
despise,despise,anger
desponded,despondence,sadness
despondent,despondence,sadness
despond,despondence,sadness
desponding,despondence,sadness
despondently,despondence,sadness
despondence,despondence,sadness
devastator,devastation,sadness
devastating,devastation,sadness
devastates,devastation,sadness
devastatingly,devastation,sadness
devastated,devastation,sadness
devastate,devastation,sadness
devastation,devastation,sadness
devotees,devotion,enjoyment
devotionally,devotion,enjoyment
devote,devotion,enjoyment
devoted,devotion,enjoyment
devoting,devotion,enjoyment
devotion,devotion,enjoyment
disappointment,disappointment,sadness
disappoint,disappointment,sadness
disappoints,disappointment,sadness
disappointed,disappointment,sadness
disappointments,disappointment,sadness
disappointing,disappointment,sadness
disapproving,disapproval,disgust
disapprove,disapproval,disgust
disapprovingly,disapproval,disgust
disapproved,disapproval,disgust
disapproves,disapproval,disgust
disapproval,disapproval,disgust
discomfiting,discomfit,surprise
discomfits,discomfit,surprise
discomfited,discomfit,surprise
discomfit,discomfit,surprise
disconcerts,disconcertment,surprise
disconcertedly,disconcertment,surprise
disconcerting,disconcertment,surprise
disconcert,disconcertment,surprise
disconcerted,disconcertment,surprise
disconcertment,disconcertment,surprise
disconsolate,disconsolateness,sadness
disconsolateness,disconsolateness,sadness
disconsolation,disconsolateness,sadness
disconsolately,disconsolateness,sadness
discontented,discontentment,sadness
discontents,discontentment,sadness
discontentedly,discontentment,sadness
discontenting,discontentment,sadness
discontent,discontentment,sadness
discontentment,discontentment,sadness
discourages,discouragement,sadness
discouraged,discouragement,sadness
discourage,discouragement,sadness
discouragements,discouragement,sadness
discouraging,discouragement,sadness
discouragement,discouragement,sadness
disdainfully,disdain,disgust
disdains,disdain,disgust
disdaining,disdain,disgust
disdainful,disdain,disgust
disdained,disdain,disgust
disdain,disdain,disgust
disgraceful,disgrace,sadness
disgrace,disgrace,sadness
disgraces,disgrace,sadness
disgracing,disgrace,sadness
disgracefully,disgrace,sadness
disgraced,disgrace,sadness
disgruntling,disgruntlement,anger
disgruntles,disgruntlement,anger
disgruntle,disgruntlement,anger
disgruntled,disgruntlement,anger
disgruntlement,disgruntlement,anger
disgusts,disgust,disgust
disgusted,disgust,disgust
disgustingly,disgust,disgust
disgust,disgust,disgust
disgusting,disgust,disgust
disheartening,disheartenment,sadness
disheartens,disheartenment,sadness
dishearten,disheartenment,sadness
disheartened,disheartenment,sadness
disheartenment,disheartenment,sadness
disillusioned,disillusionment,sadness
disillusioning,disillusionment,sadness
disillusion,disillusionment,sadness
disillusions,disillusionment,sadness
disillusionment,disillusionment,sadness
dislikes,dislike,disgust
disliker,dislike,disgust
disliking,dislike,disgust
disliked,dislike,disgust
dislikable,dislike,disgust
dislike,dislike,disgust
dismally,dismalness,sadness
dismal,dismalness,sadness
dismalnesses,dismalness,sadness
dismalness,dismalness,sadness
dismaying,dismay,sadness
dismayed,dismay,sadness
dismays,dismay,sadness
dismay,dismay,sadness
disparaged,disparagement,disgust
disparages,disparagement,disgust
disparage,disparagement,disgust
disparaging,disparagement,disgust
disparagements,disparagement,disgust
disparagement,disparagement,disgust
dispiritedly,dispirited,sadness
dispiriting,dispirited,sadness
dispirits,dispirited,sadness
dispiritedness,dispirited,sadness
dispirited,dispirited,sadness
displeases,displeasure,anger
displeased,displeasure,anger
displeasure's,displeasure,anger
displeasing,displeasure,anger
displeasedly,displeasure,anger
displeasure,displeasure,anger
disquieting,disquiet,fear
disquiets,disquiet,fear
disquietude,disquiet,fear
disquieted,disquiet,fear
disquiet,disquiet,fear
dissatisfied,dissatisfaction,anger
dissatisfiedly,dissatisfaction,anger
dissatisfactions,dissatisfaction,anger
dissatisfies,dissatisfaction,anger
dissatisfaction,dissatisfaction,anger
dissatisfying,dissatisfaction,anger
distraught,distraught,sadness
distraughtness,distraught,sadness
distraughtly,distraught,sadness
distrustfully,distrustful,fear
distrustfulness,distrustful,fear
distrusting,distrustful,fear
distrusts,distrustful,fear
distrusted,distrustful,fear
distrust,distrustful,fear
distrustful,distrustful,fear
dolefully,dolefulness,sadness
doleful,dolefulness,sadness
dolefulest,dolefulness,sadness
dolefuler,dolefulness,sadness
dolefulness,dolefulness,sadness
dotingly,doting,enjoyment
dotes,doting,enjoyment
doting,doting,enjoyment
doted,doting,enjoyment
dote,doting,enjoyment
down,down,sadness
downheartedly,downhearted,sadness
downheartednesses,downhearted,sadness
downhearted,downhearted,sadness
downheartedness,downhearted,sadness
downtrodden,downtroddenness,sadness
downtroddenness,downtroddenness,sadness
dreadful,dread,fear
dreadfulness,dread,fear
dreadfully,dread,fear
dreaded,dread,fear
dreading,dread,fear
dreads,dread,fear
dread,dread,fear
dumbfounding,dumbfoundedness,surprise
dumbfound,dumbfoundedness,surprise
